type,seq,timestamp,waveform_wander,wander_average,waveform_wander_threshold,someone_status,waveform_jitter,jitter_midean,waveform_jitter_threshold,move_status
RADAR_DADA,0,2025-06-12 15:02:54.118,0.000000,0.000000,0.000000,0,0.001600,0.000000,0.000000,1
RADAR_DADA,1,2025-06-12 15:02:54.340,0.000000,0.000000,0.000000,0,0.003578,0.000000,0.000000,1
RADAR_DADA,2,2025-06-12 15:02:54.608,0.000000,0.000000,0.000000,0,0.004395,0.000000,0.000000,1
RADAR_DADA,3,2025-06-12 15:02:54.791,0.000000,0.000000,0.000000,0,0.000514,0.000000,0.000000,1
RADAR_DADA,4,2025-06-12 15:02:55.087,0.000000,0.000000,0.000000,0,0.003774,0.000000,0.000000,1
RADAR_DADA,5,2025-06-12 15:02:55.290,0.000000,0.000000,0.000000,0,0.009385,0.000000,0.000000,1
RADAR_DADA,6,2025-06-12 15:02:56.153,0.000000,0.000000,0.000000,0,0.000436,0.000000,0.000000,1
RADAR_DADA,7,2025-06-12 15:02:56.688,0.000000,0.000000,0.000000,0,0.007653,0.000000,0.000000,1
RADAR_DADA,8,2025-06-12 15:02:56.956,0.000000,0.000000,0.000000,0,0.000380,0.000000,0.000000,1
RADAR_DADA,9,2025-06-12 15:02:57.176,0.000000,0.000000,0.000000,0,0.000898,0.000000,0.000000,1
RADAR_DADA,10,2025-06-12 15:02:57.346,0.000000,0.000000,0.000000,0,0.000588,0.000000,0.000000,1
RADAR_DADA,11,2025-06-12 15:02:57.670,0.000000,0.000000,0.000000,0,0.002391,0.000380,0.001899,1
RADAR_DADA,12,2025-06-12 15:02:57.992,0.000000,0.000000,0.000000,0,0.002398,0.000436,0.002178,1
RADAR_DADA,13,2025-06-12 15:02:58.151,0.000000,0.000000,0.000000,0,0.005427,0.000514,0.002571,1
RADAR_DADA,14,2025-06-12 15:02:59.088,0.000000,0.000000,0.000000,0,0.004894,0.000588,0.002938,1
RADAR_DADA,15,2025-06-12 15:02:59.595,0.000000,0.000000,0.000000,0,0.005950,0.000898,0.004492,1
RADAR_DADA,16,2025-06-12 15:02:59.844,0.000000,0.000000,0.000000,0,0.001889,0.001600,0.007998,1
RADAR_DADA,17,2025-06-12 15:03:00.078,0.000000,0.000000,0.000000,0,0.002111,0.001622,0.008110,1
RADAR_DADA,18,2025-06-12 15:03:00.350,0.000000,0.000000,0.000000,0,0.000545,0.001622,0.008110,1
RADAR_DADA,19,2025-06-12 15:03:00.534,0.000000,0.000000,0.000000,0,0.000711,0.001622,0.008110,1
